mode: set
github.com/sebakri/box/main.go:8.13,10.2 1 0
github.com/sebakri/box/cmd/doctor.go:14.42,16.3 1 0
github.com/sebakri/box/cmd/doctor.go:19.13,21.2 1 0
github.com/sebakri/box/cmd/env.go:18.45,20.17 2 0
github.com/sebakri/box/cmd/env.go:20.17,23.4 2 0
github.com/sebakri/box/cmd/env.go:25.3,26.17 2 0
github.com/sebakri/box/cmd/env.go:26.17,28.4 1 0
github.com/sebakri/box/cmd/env.go:30.3,36.25 5 0
github.com/sebakri/box/cmd/env.go:36.25,37.39 1 0
github.com/sebakri/box/cmd/env.go:37.39,40.10 3 0
github.com/sebakri/box/cmd/env.go:43.3,43.17 1 0
github.com/sebakri/box/cmd/env.go:43.17,45.4 1 0
github.com/sebakri/box/cmd/env.go:49.3,50.25 2 0
github.com/sebakri/box/cmd/env.go:50.25,52.22 2 0
github.com/sebakri/box/cmd/env.go:52.22,54.5 1 0
github.com/sebakri/box/cmd/env.go:57.3,60.29 3 0
github.com/sebakri/box/cmd/env.go:60.29,62.4 1 0
github.com/sebakri/box/cmd/env.go:65.3,65.20 1 0
github.com/sebakri/box/cmd/env.go:65.20,67.34 2 0
github.com/sebakri/box/cmd/env.go:67.34,70.5 2 0
github.com/sebakri/box/cmd/env.go:71.4,71.14 1 0
github.com/sebakri/box/cmd/env.go:75.3,75.28 1 0
github.com/sebakri/box/cmd/env.go:75.28,77.4 1 0
github.com/sebakri/box/cmd/env.go:81.13,83.2 1 0
github.com/sebakri/box/cmd/env.go:85.45,87.16 2 0
github.com/sebakri/box/cmd/env.go:87.16,89.3 1 0
github.com/sebakri/box/cmd/env.go:91.2,91.6 1 0
github.com/sebakri/box/cmd/env.go:91.6,93.48 2 0
github.com/sebakri/box/cmd/env.go:93.48,95.4 1 0
github.com/sebakri/box/cmd/env.go:97.3,98.23 2 0
github.com/sebakri/box/cmd/env.go:98.23,99.9 1 0
github.com/sebakri/box/cmd/env.go:101.3,101.18 1 0
github.com/sebakri/box/cmd/env.go:104.2,104.77 1 0
github.com/sebakri/box/cmd/generate.go:22.45,27.17 4 0
github.com/sebakri/box/cmd/generate.go:27.17,29.4 1 0
github.com/sebakri/box/cmd/generate.go:31.3,32.17 2 0
github.com/sebakri/box/cmd/generate.go:32.17,34.4 1 0
github.com/sebakri/box/cmd/generate.go:37.3,38.17 2 0
github.com/sebakri/box/cmd/generate.go:38.17,40.4 1 0
github.com/sebakri/box/cmd/generate.go:41.3,41.16 1 0
github.com/sebakri/box/cmd/generate.go:41.16,43.4 1 0
github.com/sebakri/box/cmd/generate.go:45.3,48.18 3 0
github.com/sebakri/box/cmd/generate.go:49.17,50.44 1 0
github.com/sebakri/box/cmd/generate.go:50.44,52.5 1 0
github.com/sebakri/box/cmd/generate.go:53.4,54.44 2 0
github.com/sebakri/box/cmd/generate.go:54.44,56.5 1 0
github.com/sebakri/box/cmd/generate.go:57.21,58.51 1 0
github.com/sebakri/box/cmd/generate.go:58.51,60.5 1 0
github.com/sebakri/box/cmd/generate.go:61.4,61.71 1 0
github.com/sebakri/box/cmd/generate.go:66.13,68.2 1 0
github.com/sebakri/box/cmd/install.go:62.31,64.2 1 0
github.com/sebakri/box/cmd/install.go:66.38,67.29 1 0
github.com/sebakri/box/cmd/install.go:67.29,69.3 1 0
github.com/sebakri/box/cmd/install.go:71.2,71.24 1 0
github.com/sebakri/box/cmd/install.go:71.24,74.3 2 0
github.com/sebakri/box/cmd/install.go:77.57,78.27 1 0
github.com/sebakri/box/cmd/install.go:79.18,80.23 1 0
github.com/sebakri/box/cmd/install.go:81.29,83.22 2 0
github.com/sebakri/box/cmd/install.go:85.17,86.31 1 0
github.com/sebakri/box/cmd/install.go:86.31,88.4 1 0
github.com/sebakri/box/cmd/install.go:89.3,89.16 1 0
github.com/sebakri/box/cmd/install.go:90.18,91.21 1 0
github.com/sebakri/box/cmd/install.go:91.21,94.4 2 0
